job_id,job_type,hours,city,salary,applications
1,9,20,Frankfurt,12.5,17
2,8,30,Munich,13.5,31
3,5,35,Koln,9.0,27
4,1,30,Munich,11.5,22
5,2,40,Berlin,9.0,27
6,5,35,Koln,17.5,32
7,1,30,Koln,10.0,26
8,8,35,Munich,21.5,39
9,5,20,Berlin,27.5,43
10,5,35,Munich,27.0,47
11,1,30,Munich,26.5,45
12,9,35,Hamburg,16.5,31
13,6,40,Berlin,17.0,36
14,8,35,Munich,23.5,40
15,5,20,Berlin,14.0,25
16,1,25,Munich,13.0,22
17,2,25,Munich,17.5,28
18,1,40,Berlin,11.0,28
19,1,20,Hamburg,26.0,37
20,1,20,Hamburg,26.5,34
21,3,40,Berlin,25.5,44
22,8,30,Berlin,11.5,29
23,3,20,Munich,21.0,37
24,4,40,Berlin,10.0,21
25,5,40,Hamburg,27.5,43
26,4,35,Hamburg,11.0,24
27,6,35,Berlin,25.0,40
28,8,30,Berlin,27.0,41
29,1,20,Berlin,11.0,26
30,3,30,Hamburg,27.5,37
31,6,20,Frankfurt,27.0,42
32,1,30,Berlin,16.0,36
33,5,25,Munich,17.5,25
34,9,35,Koln,24.5,47
35,5,25,Munich,14.0,23
36,1,30,Koln,10.5,24
37,6,35,Frankfurt,23.5,42
38,8,35,Frankfurt,24.0,40
39,6,30,Hamburg,23.5,36
40,9,25,Hamburg,12.5,24
41,7,20,Munich,9.0,22
42,1,35,Koln,22.0,46
43,2,30,Munich,10.5,21
44,1,30,Frankfurt,18.5,38
45,2,35,Koln,25.5,30
46,7,25,Frankfurt,11.5,26
47,1,40,Frankfurt,23.5,36
48,3,20,Munich,27.0,38
49,2,35,Frankfurt,13.5,25
50,9,20,Berlin,27.0,34
51,7,20,Berlin,10.5,15
52,7,30,Berlin,10.5,28
53,3,25,Frankfurt,24.0,35
54,6,25,Frankfurt,21.5,25
55,4,25,Munich,29.0,46
56,2,35,Berlin,20.5,33
57,1,25,Munich,28.5,36
58,7,40,Koln,15.0,41
59,6,20,Hamburg,20.0,34
60,7,30,Munich,20.5,34
61,3,30,Berlin,18.5,38
62,4,30,Frankfurt,11.0,18
63,7,20,Hamburg,9.5,20
64,1,35,Frankfurt,12.0,23
65,4,25,Hamburg,9.5,23
66,9,25,Hamburg,12.5,22
67,9,35,Hamburg,13.0,34
68,9,25,Munich,18.5,34
69,5,30,Koln,18.0,26
70,5,40,Munich,26.5,43
71,4,30,Frankfurt,18.0,24
72,4,35,Frankfurt,9.0,25
73,4,35,Koln,29.0,43
74,8,40,Frankfurt,27.5,46
75,8,40,Koln,27.0,42
76,8,40,Munich,19.0,37
77,6,30,Munich,12.0,15
78,5,25,Munich,12.5,24
79,5,30,Koln,15.5,25
80,7,40,Koln,15.0,29
81,9,25,Munich,20.5,33
82,8,25,Hamburg,15.5,28
83,1,20,Munich,29.0,36
84,3,30,Munich,27.0,35
85,7,30,Koln,18.0,33
86,7,25,Koln,24.0,36
87,3,30,Munich,24.0,37
88,1,25,Berlin,15.5,30
89,6,40,Koln,13.5,25
90,2,35,Berlin,13.5,31
91,7,40,Hamburg,19.5,37
92,3,40,Frankfurt,22.5,31
93,6,25,Munich,22.5,30
94,4,40,Berlin,20.5,38
95,1,20,Berlin,18.5,33
96,9,20,Hamburg,18.5,28
97,6,40,Frankfurt,23.0,41
98,4,30,Hamburg,10.0,20
99,2,40,Berlin,24.5,37
100,2,40,Koln,26.5,39
101,6,35,Koln,27.0,38
102,4,20,Frankfurt,24.0,36
103,5,30,Munich,12.0,23
104,9,20,Berlin,10.0,24
105,2,40,Hamburg,13.0,37
106,6,35,Koln,25.5,38
107,6,40,Frankfurt,25.5,38
108,1,20,Koln,9.5,17
109,6,35,Hamburg,27.0,40
110,9,35,Frankfurt,28.5,44
111,2,40,Koln,24.0,44
112,2,30,Koln,16.5,31
113,3,25,Frankfurt,24.0,33
114,4,20,Frankfurt,17.5,28
115,4,40,Berlin,20.5,39
116,3,35,Frankfurt,26.0,41
117,5,35,Berlin,24.0,37
118,5,35,Koln,24.5,40
119,7,20,Berlin,24.0,29
120,5,20,Berlin,19.0,25
121,8,30,Munich,25.0,40
122,4,30,Munich,11.0,27
123,4,20,Koln,23.5,34
124,4,40,Munich,17.0,27
125,7,40,Hamburg,19.5,43
126,2,40,Hamburg,14.5,34
127,9,20,Munich,21.0,36
128,2,25,Munich,27.5,40
129,2,30,Koln,16.0,27
130,4,35,Munich,28.0,45
131,4,40,Hamburg,16.5,40
132,5,35,Berlin,24.0,37
133,8,40,Hamburg,11.5,33
